,Business Name,Business Type,facing main road,MainRoadEntry,CornerShopLot,Ampleparking,LRT,School,Hospital,Housing,Hotel,24 Hrs Convenience ,Bakeri Shop,Bookshop,Car Accessories ,Clinic,Fitness Centre,Kitchen Cabinet,Laundry,Medical Shop,Motorcycle  Shop,Music,Office,Pajak,Pets,Printing,Travel,Wellness Centre,Bank,CarWorkshop,convenience shop,FashionClothing,FastFood,Fruits Shop,Hardware,Restaurant,Learning,mamak stall,Saloon,Telecommunication,Work Agency,Optical
117,AIRIST Kosmetics,Wellness Centre,yes,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no
118,7 Eleven,24 Hrs Convenience ,yes,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no
119,Restoran Selera Nur Qaseh,Restaurant,yes,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no
120,99 Speedmart,Convenience Shop,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
121,Restoran AYZAS Nasi Kandar,Mamak Stall,yes,no,yes,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
122,ARR Maju Agensi Pekerjaan,Work Agency,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
123,Sincerely By Us Boutique,Fashion Clothing,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
124,RHB Bank,Bank,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
125,Pizza Hut,Fast Food,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
126,Aleesya Coffee,cafe,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
127,Klinik Pergigian Nurul Adha,Dentist,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
128,The Punch Car Accessories,Car Accessories ,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
129,MaxValue Store,Convenience Shop,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
130,Klinik Ajjazrah,Clinic,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
131,Klinik Mediviron,Clinic,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
132,Pusat Perabot,Furniture,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
133,Farmasi CoSWAY,Medical Shop,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no
134,99 Speedmart,Convenience Shop,yes,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
135,HYDRO TURF Hyroseeding,Specialized shop,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
136,Pejabat Urusan Semarak Media,Office,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
137,Restoran Alina,Restaurant,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
138,Kedai Dobi T & S Laundry,Laundry,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
139,Az Zain Produk Halal,Convenience Shop,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
140,Bukit Saga Car Wash,Car Wash,yes,yes,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
141,Restoran An Najihin,Restaurant,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
142,County Laundry,Laundry,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
143,Kedai Gunting Rambut AKK,Saloon,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
144,99 Speedmart,Convenience Shop,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
145,G Force Gym & Fitness Centre,Fitness Centre,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
146,Pusat Tuisyen Hasrat Jaya UCMAS,Learning,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
147,Restoran Lotus Curry House,Mamak Stall,yes,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
148,Pejabat Urusan Sky View,Office,yes,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
149,Mama Kitchen,Kitchen Cabinet,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
150,SINAR Kedai Lampu,Electrical,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
151,NSK Motor Sales,Motorcycle  Shop,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
152,Pusat Muzik Plinkety,Music,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
153,LAVENDER Kitchen,Kitchen Cabinet,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
154,Restoran Masakan Selatan ,Restaurant,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
155,Dobi Bubbles,Laundry,no,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
156,Klinik Medi-i,Clinic,yes,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
157,Erul CatSHOP,Pets,yes,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
158,World Planet Badminton,Sports,yes,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
159,Klinik Pakar Wanita Bersalin Subang Permai,Clinic,yes,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
160,Poliklinik Family,Clinic,yes,no,no,yes,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no,no,no,no
161,99 Speedmart,Convenience Shop,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
162,Olio Folio,Fashion Clothing,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
163,Benefit Concept,Kitchen Cabinet,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
164,Multicare Pharmacy,Medical Shop,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
165,buttonliew,Fashion Clothing,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
166,Petsmore,Pets,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
167,TSH Power Hardware,Hardware,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
168,Butik Maple,Fashion Clothing,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
169,Topcom Cellular,Telecommunication,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
170,Restoran Monstar in the Haus,Restaurant,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
171,Le Miz Hair Studio,Saloon,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
172,Restoran Bak Ku The Klang,Restaurant,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
173,PusatKecantikan Reveal,Saloon,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
174,SANDS Mandarin Spa & Wellness,Wellness Centre,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
175,Klinik Haiwan Kota Damansara,Pets Clinic,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
176,Creator Saloon,Saloon,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
177,Wenxin Health Centre,Wellness Centre,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
178,MAYBANK,Bank,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
179,Burger King,Fast Food,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
180,Nasi Kandar Padang Kota,Mamak Stall,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,yes,no,no
181,99 Speedmart,Convenience Shop,yes,no,yes,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
182,Pose Dance Academy,Dance,yes,no,yes,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
183,Restoran Masakan Indonesia D Bakul,Restaurant,yes,no,yes,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
184,Salun Rambut Chase Up,Saloon,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
185,PejabatUrusan Gano Excel,Office,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
186,Klinik Pergigian Subang,Dentist,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
187,Pusat Barangan Electric Chee Sang,Electrical,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
188,Restoran So Sate To,Restaurant,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
189,Pusat tuisten Omega Jaya,Learning,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
190,Pusat Aksessori dan Hawa Dingin Kereta Just Ahead,Car Accessories ,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
191,Klinik Pakar Kanak-kanak Chye,Clinic,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
192,Amante nail spa,Wellness Centre,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
193,Pusat Pakar mata USJ ,Clinic,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
194,Bank Islam,Bank,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,yes,no,yes,no,no,no
195,99 Speedmart,Convenience Shop,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
196,Tukang Jahit Sempurna,Tailor,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
197,Pendandan Rambut Ah Yoke,Saloon,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
198,Niagara Pasar Runcit,Convenience Shop,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
199,Luxor Stokis,Stokis,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
200,Kedai Percetakan DarnLukis,Printing,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
201,Syarikat Ganding Teknik,Weighing,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
202,Nalanda Budhist Society,Religion,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
203,HB Hair Saloon,Saloon,no,yes,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
204,H&W Fashion Jahit,Tailor,no,yes,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
205,Pengedar Cat Eng Ming,Hardware,no,yes,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
206,High Tec Motor,Motorcycle  Shop,no,yes,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
207,AK Speed Accessories,Car Accessories ,no,yes,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
208,Klinik Mani,Clinic,no,yes,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
209,Kedai Gambar YS,Photo,no,yes,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no
210,Restoran Al Hilal,Mamak Stall,yes,no,yes,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes,no,no,yes,yes,no,no,no
211,99 Speedmart,Convenience Shop,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no
212,Kedai Alat Telekomunikasi AMS,Telecommunication,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no
213,Kedai Bunga Krishna,Flower,no,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no
214,PusatFesyen BB Kim Wah,Fashion Clothing,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no
215,Restoran Wak Rom,Restaurant,no,no,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no
216,99 Speedmart,Convenience Shop,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
217,Pusat Terapi Thai Traditional Woon King,Wellness Centre,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
218,Crack House Comedy Club,Specialized shop,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
219,Restoran dan Bar Deutsches Gasthaus ,Restaurant,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
220,Hong Leong Bank,Bank,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
221,Continental Tyre Service Win Ting,Car Workshop,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
222,Boat House Cave & Seller,cafe,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
223,"Tom, Dick & Harry Restoran",Restaurant,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
224,Home & Away Restoren ,Restaurant,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
225,Centre Circuit Music,Music,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
226,Pusat Servis Kereta SIM,Car Workshop,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
227,Artisan Roast Coffee,cafe,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
228,Maybank,Bank,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
229,Restoran OK,Restaurant,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
230,7 Eleven,24 Hrs Convenience ,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
231,Restoran Al Bidayah,Mamak Stall,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no
232,99 Speedmart,Convenience Shop,yes,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
233,Xinzhi Books,Bookshop,yes,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
234,Hotel Royale Bintang,Hotel,yes,yes,yes,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
235,Kedai Makan Tong Kwoon Chye,Restaurant,yes,yes,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
236,8 Days Saloon,Saloon,yes,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
237,Hotel Emerald,Hotel,yes,yes,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
238,Kedai Photostate BORMAS,Printing,yes,yes,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
239,99 Speedmart,Convenience Shop,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes,yes,no,no,no
